flash,ram,text,code,rodata,data,bss,dec,hex,filename
132,0,132,132,0,0,0,132,`84,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a
15180,4,15180,11926,3254,0,4,15184,`3b50,armino/audio_pipeline/libaudio_pipeline.a
576,0,576,418,158,0,0,576,`240,armino/g711_decoder/libg711_decoder.a
568,0,568,410,158,0,0,568,`238,armino/g711_encoder/libg711_encoder.a
385,0,385,266,119,0,0,385,`181,armino/raw_stream/libraw_stream.a
5136,0,5136,3136,2000,0,0,5136,`1410,armino/uac_mic_stream/libuac_mic_stream.a
5635,0,5635,3532,2103,0,0,5635,`1603,armino/uac_speaker_stream/libuac_speaker_stream.a
18373,0,18373,17372,1001,0,0,18373,`47c5,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a
1000,0,1000,1000,0,0,0,1000,`3e8,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a
60602,4836,56762,34828,21934,3840,996,61598,`f09e,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a
1307,17,1290,808,482,17,0,1307,`51b,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/src/misc/mftest/libtal_mftest.a
244,32,212,212,0,32,0,244,`f4,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libg711.a
14766,0,14766,14244,522,0,0,14766,`39ae,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a
