  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4168	      0	   4168	   4126	     42	      0	      0	   4168	   1048	api_msg.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     96	      0	     96	     28	     68	      0	      0	     96	     60	err.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    202	      0	    202	    146	     56	      0	      0	    202	     ca	netbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    408	    297	    408	    408	      0	      0	    297	    705	    2c1	netdb.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    624	      0	    624	    624	      0	      0	      0	    624	    270	icmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2567	    232	   2563	   2500	     63	      4	    228	   2795	    aeb	dhcp-server.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    681	      0	    681	    504	    177	      0	      0	    681	    2a9	auth.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4577	      0	   4577	   4122	    455	      0	      0	   4577	   11e1	ipcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   5242	      0	   5242	   4714	    528	      0	      0	   5242	   147a	lcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     44	      4	     44	     44	      0	      0	      4	     48	     30	magic.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2165	      0	   2165	   1944	    221	      0	      0	   2165	    875	fsm.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
      0	     24	      0	      0	      0	      0	     24	     24	     18	ip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
  82725	   5012	  82237	  74614	   7623	    488	   4524	  87249	  154d1	armino/lwip_intf_v2_1/liblwip_intf_v2_1.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1052	    128	   1048	    724	    324	      4	    124	   1176	    498	wdrv_main.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
   1785	   2712	   1781	   1434	    347	      4	   2708	   4493	   118d	wdrv_cntrl.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
   1611	      2	   1611	   1232	    379	      0	      2	   1613	    64d	wdrv_tx.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
    678	      0	    678	    542	    136	      0	      0	    678	    2a6	wdrv_rx.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
     94	      0	     94	     94	      0	      0	      0	     94	     5e	wdrv_co_list.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
    368	     72	    368	    276	     92	      0	     72	    440	    1b8	wdrv_ipc.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
   5588	   2914	   5580	   4302	   1278	      8	   2906	   8494	   212e	armino/bk_wifi_driver/libbk_wifi_driver.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5479	     86	   5479	   3780	   1699	      0	     86	   5565	   15bd	wifi_api.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   5442	      0	   5442	   2908	   2534	      0	      0	   5442	   1542	wifi_cli.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    221	      0	    221	    176	     45	      0	      0	    221	     dd	wifi_api_ipc.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    254	     10	    254	    176	     78	      0	     10	    264	    108	phy_client.c.obj (ex armino/bk_wifi/libbk_wifi.a)
     99	      4	     99	     76	     23	      0	      4	    103	     67	phy_notify.c.obj (ex armino/bk_wifi/libbk_wifi.a)
  11495	    100	  11495	   7116	   4379	      0	    100	  11595	   2d4b	armino/bk_wifi/libbk_wifi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    888	      0	    888	    888	      0	      0	      0	    888	    378	_arm_addsubdf3.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
   1060	      0	   1060	   1060	      0	      0	      0	   1060	    424	_arm_muldivdf3.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
    272	      0	    272	    272	      0	      0	      0	    272	    110	_arm_cmpdf2.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	_arm_unorddf2.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	_arm_fixdfsi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	_arm_fixunsdfsi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	_arm_truncdfsf2.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	_aeabi_ldivmod.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	_aeabi_uldivmod.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
     40	      0	     40	     40	      0	      0	      0	     40	     28	_popcountsi2.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
     60	      0	     60	     60	      0	      0	      0	     60	     3c	_fixunsdfdi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
    748	      0	    748	    748	      0	      0	      0	    748	    2ec	_udivmoddi4.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	_dvmd_tls.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	_fixdfdi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
   2628	      0	   2628	   2628	      0	      0	      0	   2628	    a44	unwind-arm.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
    428	      0	    428	    428	      0	      0	      0	    428	    1ac	libunwind.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
    884	      0	    884	    884	      0	      0	      0	    884	    374	pr-support.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a)
   7616	      0	   7616	   7616	      0	      0	      0	   7616	   1dc0	c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    236	      0	    236	    236	      0	      0	      0	    236	     ec	lib_a-memcpy.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    444	      0	    444	    444	      0	      0	      0	    444	    1bc	lib_a-strcmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    154	      0	    154	    154	      0	      0	      0	    154	     9a	lib_a-aeabi_memset-soft.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-atoi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-atol.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     12	      0	     12	     12	      0	      0	      0	     12	      c	lib_a-errno.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     96	      0	     96	     96	      0	      0	      0	     96	     60	lib_a-memcmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	lib_a-memmove.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    164	      0	    164	    164	      0	      0	      0	    164	     a4	lib_a-memset.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
   1580	      0	   1580	   1580	      0	      0	      0	   1580	    62c	lib_a-qsort.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     76	      0	     76	     76	      0	      0	      0	     76	     4c	lib_a-rand.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     88	      0	     88	     88	      0	      0	      0	     88	     58	lib_a-sscanf.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    148	      0	    148	    148	      0	      0	      0	    148	     94	lib_a-stdio.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     76	      0	     76	     76	      0	      0	      0	     76	     4c	lib_a-strcasecmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    204	      0	    204	    204	      0	      0	      0	    204	     cc	lib_a-strchr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    188	      0	    188	    188	      0	      0	      0	    188	     bc	lib_a-strcpy.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     52	      0	     52	     52	      0	      0	      0	     52	     34	lib_a-strcspn.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lib_a-strdup.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     40	      0	     40	     40	      0	      0	      0	     40	     28	lib_a-strdup_r.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     92	      0	     92	     92	      0	      0	      0	     92	     5c	lib_a-strlen-stub.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     88	      0	     88	     88	      0	      0	      0	     88	     58	lib_a-strncasecmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    120	      0	    120	    120	      0	      0	      0	    120	     78	lib_a-strncmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    100	      0	    100	    100	      0	      0	      0	    100	     64	lib_a-strncpy.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     36	      0	     36	     36	      0	      0	      0	     36	     24	lib_a-strnlen.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     36	      0	     36	     36	      0	      0	      0	     36	     24	lib_a-strrchr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	lib_a-strspn.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
   1080	      0	   1080	   1080	      0	      0	      0	   1080	    438	lib_a-strstr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
   4025	      0	   4025	   3928	     97	      0	      0	   4025	    fb9	lib_a-strtod.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lib_a-strtok.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	lib_a-strtok_r.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    332	      0	    332	    332	      0	      0	      0	    332	    14c	lib_a-strtol.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    304	      0	    304	    304	      0	      0	      0	    304	    130	lib_a-strtoul.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
   5995	      0	   5995	   5956	     39	      0	      0	   5995	   176b	lib_a-svfscanf.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	lib_a-writer.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
     36	      0	     36	     36	      0	      0	      0	     36	     24	lib_a-closer.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
   2094	      0	   2094	   1684	    410	      0	      0	   2094	    82e	lib_a-gdtoa-gethex.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
    492	      0	    492	    492	      0	      0	      0	    492	    1ec	lib_a-gdtoa-hexnan.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a)
