flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
2283,424,2283,2090,193,0,424,2707,`a93,txl_frame.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
6570,3788,6570,5846,724,0,3788,10358,`2876,txl_agg.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
7226,1488,7226,6200,1026,0,1488,8714,`220a,txl_he.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1377,80,1377,1328,49,0,80,1457,`5b1,txl_cfm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
5595,400,5595,5074,521,0,400,5995,`176b,txl_cntrl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
22,0,22,2,20,0,0,22,`16,tx_swdesc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
3015,41,3015,2592,423,0,41,3056,`bf0,rwnx.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
963,0,963,762,201,0,0,963,`3c3,tpc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1375,2,1375,940,435,0,2,1377,`561,scan_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2200,44,2200,1934,266,0,44,2244,`8c4,scan.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1977,33,1977,1788,189,0,33,2010,`7da,rxl_cntrl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
12,0,12,12,0,0,0,12,`c,hal_mib.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
8319,5,8319,5754,2565,0,5,8324,`2084,hal_machw.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
9636,156,9636,8560,1076,0,156,9792,`2640,sm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
4990,2,4990,4116,874,0,2,4992,`1380,sm_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
4816,0,4816,4646,170,0,0,4816,`12d0,me_utils.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
3880,0,3880,3674,206,0,0,3880,`f28,me_mgmtframe.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2125,116,2121,1902,219,4,112,2237,`8bd,me_strategy.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
486,396,486,384,102,0,396,882,`372,me.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
3903,2,3903,3236,667,0,2,3905,`f41,me_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
5592,3296,5592,5230,362,0,3296,8888,`22b8,scanu.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1524,2,1524,972,552,0,2,1526,`5f6,scanu_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
7774,5120,7774,7266,508,0,5120,12894,`325e,rxu_cntrl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
760,0,760,760,0,0,0,760,`2f8,mfp.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2269,0,2269,1444,825,0,0,2269,`8dd,mfp_bip.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1714,26,1714,1504,210,0,26,1740,`6cc,bam_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
3818,844,3818,3450,368,0,844,4662,`1236,bam.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2596,16,2596,2456,140,0,16,2612,`a34,apm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1737,2,1737,1232,505,0,2,1739,`6cb,apm_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
4266,36,4266,3824,442,0,36,4302,`10ce,txu_cntrl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2534,643,2534,2382,152,0,643,3177,`c69,twt.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
576,0,576,544,32,0,0,576,`240,twt_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
989,2,989,788,201,0,2,991,`3df,ftm_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
68,0,68,56,12,0,0,68,`44,llc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
13208,20,13192,11632,1560,16,4,13212,`339c,bk_rc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
3103,17740,3103,2714,389,0,17740,20843,`516b,rxl_hwdesc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
554,8,554,480,74,0,8,562,`232,crm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
10555,77,10555,9540,1015,0,77,10632,`2988,phy_karst_bk7236.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
12,4,12,12,0,0,4,16,`10,raw_link_scan.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2645,148,2497,1858,639,148,0,2645,`a55,bk_wifi_phy_api.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
6,0,6,6,0,0,0,6,`6,dbg_print.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1060,0,1060,36,1024,0,0,1060,`424,co_math.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
